"geo_level","cbsa","cbsa_title","state","specialty","avg_price_esi","avg_price_pfs","avg_price_ffs","esi_patient_count","esi_member_years","esi_provider_count","esi_total_claims"
"State","SSSSS","State-AL","AL","Non-Primary Care",64.593529,64.901093,60.953903,92699,82552.414,8810,422239
"State","SSSSS","State-AL","AL","Primary Care",62.956596,64.901215,56.515015,108900,96107.914,5273,361999
"State","SSSSS","State-AR","AR","Non-Primary Care",74.422134,64.309616,60.46661,97418,87723.336,6705,488620
"State","SSSSS","State-AR","AR","Primary Care",73.370941,64.310631,56.147881,122926,109696.75,3707,414360
"State","SSSSS","State-AZ","AZ","Non-Primary Care",73.765587,68.892303,64.903008,533578,476824.25,17979,3167130
"State","SSSSS","State-AZ","AZ","Primary Care",71.186768,68.89299,60.206295,570843,506566.66,9205,1779219
"State","SSSSS","State-CA","CA","Non-Primary Care",96.060951,77.042633,70.901154,1115382,1008831.5,79336,6969957.5
"State","SSSSS","State-CA","CA","Primary Care",102.8278,76.753105,65.719971,1146062,1035916.6,29949,3148932
"State","SSSSS","State-CO","CO","Non-Primary Care",85.743332,70.355942,66.314644,397693,357470.59,17350,2262966
"State","SSSSS","State-CO","CO","Primary Care",85.376106,70.35537,61.448936,438876,391790.34,8167,1188031
"State","SSSSS","State-CT","CT","Non-Primary Care",103.01556,74.940804,70.176918,289987,262580.34,14090,1604176.3
"State","SSSSS","State-CT","CT","Primary Care",95.236618,74.939659,64.825935,290206,262118.08,7231,822396
"State","SSSSS","State-DC","DC","Non-Primary Care",99.467941,78.750557,73.297752,112863,104212.41,4733,564178.31
"State","SSSSS","State-DC","DC","Primary Care",101.19426,78.750252,68.087082,73115,66830.586,2131,165403
"State","SSSSS","State-DE","DE","Non-Primary Care",73.206093,71.105141,67.022415,94529,78349,3588,521788
"State","SSSSS","State-DE","DE","Primary Care",74.456001,71.099243,62.300144,83889,69283,1683,210283
"State","SSSSS","State-FL","FL","Non-Primary Care",76.733742,70.649765,66.417877,1437374,1289876.3,49681,7777618
"State","SSSSS","State-FL","FL","Primary Care",76.261009,70.572929,62.172565,1429073,1279067.6,23627,4093033
"State","SSSSS","State-GA","GA","Non-Primary Care",90.284554,68.815834,64.19194,754540,674624.75,23876,3756474
"State","SSSSS","State-GA","GA","Primary Care",90.087036,68.392982,59.486797,733116,652000.44,9983,1991405
"State","SSSSS","State-HI","HI","Non-Primary Care",83.985252,73.895004,68.031754,11009,10108.75,2286,38410
"State","SSSSS","State-IA","IA","Non-Primary Care",91.604805,65.146126,61.674587,150222,138015.75,9343,757281
"State","SSSSS","State-IA","IA","Primary Care",98.194183,65.144485,57.889252,212733,193598.92,5450,647048
"State","SSSSS","State-ID","ID","Non-Primary Care",94.093422,65.209465,61.008949,44007,39932.668,4922,211623
"State","SSSSS","State-ID","ID","Primary Care",98.094872,65.208099,56.688152,57589,51682.75,2740,159570
"State","SSSSS","State-IL","IL","Non-Primary Care",89.225647,72.130928,67.307259,865429,770052.19,43896,4862592
"State","SSSSS","State-IL","IL","Primary Care",88.753616,71.787766,63.043026,866944,765557.19,22169,2288845
"State","SSSSS","State-IN","IN","Non-Primary Care",72.240005,65.837753,62.443851,288951,260602.17,16417,1308545
"State","SSSSS","State-IN","IN","Primary Care",72.130478,65.837845,57.943798,306116,273601.59,8999,834314
"State","SSSSS","State-KS","KS","Non-Primary Care",72.235802,65.743889,61.843887,218123,197779.42,9925,1053755
"State","SSSSS","State-KS","KS","Primary Care",74.394852,65.742538,57.341251,230527,206404.83,4606,640760.88
"State","SSSSS","State-KY","KY","Non-Primary Care",68.066925,65.109573,61.607101,227637,206044.92,11854,1084085.3
"State","SSSSS","State-KY","KY","Primary Care",67.33284,65.109016,57.49474,237355,211368.83,6716,703420
"State","SSSSS","State-LA","LA","Non-Primary Care",75.381775,67.412033,62.794189,261905,236270.25,11676,1408045
"State","SSSSS","State-LA","LA","Primary Care",74.576912,67.07856,58.749142,234164,209811.17,5276,716252
"State","SSSSS","State-MA","MA","Non-Primary Care",106.41027,74.391304,69.178894,301598,276806,26901,1679653
"State","SSSSS","State-MA","MA","Primary Care",109.71436,74.167633,64.256767,281007,257195,12180,722140
"State","SSSSS","State-MD","MD","Non-Primary Care",78.244865,75.3899,70.057495,464932,424395.84,20916,2897332.3
"State","SSSSS","State-MD","MD","Primary Care",82.596642,75.252525,68.744598,455729,414249.84,8954,1197742
"State","SSSSS","State-ME","ME","Non-Primary Care",85.216713,67.108086,63.666824,229936,202669.25,14035,731121
"State","SSSSS","State-ME","ME","Primary Care",86.385506,66.890457,59.202011,205868,178324.67,9906,466578
"State","SSSSS","State-MI","MI","Non-Primary Care",78.004662,69.093346,64.839966,254772,227764.42,26258,1395286.1
"State","SSSSS","State-MI","MI","Primary Care",80.998306,68.7724,59.970257,259101,231056.42,12594,694494
"State","SSSSS","State-MO","MO","Non-Primary Care",72.639069,67.397087,63.026043,531543,477944.91,19128,2561735
"State","SSSSS","State-MO","MO","Primary Care",75.165123,67.05304,58.329544,532280,474405.34,10005,1390635
"State","SSSSS","State-MS","MS","Non-Primary Care",78.405579,64.062347,60.514519,107194,96909.914,6113,435632.91
"State","SSSSS","State-MS","MS","Primary Care",79.590477,64.062256,56.334503,130027,115761.84,3900,433802
"State","SSSSS","State-MT","MT","Non-Primary Care",104.91581,70.72773,65.959641,19205,17511.166,3774,92668
"State","SSSSS","State-MT","MT","Primary Care",107.34089,70.722168,61.469215,20189,18331.334,1719,49836
"State","SSSSS","State-NC","NC","Non-Primary Care",85.412758,66.763603,63.412746,546369,488592.84,24658,2557241
"State","SSSSS","State-NC","NC","Primary Care",89.078384,66.763062,59.39669,646353,572754.19,14288,1895771
"State","SSSSS","State-ND","ND","Non-Primary Care",117.92357,68.632286,64.985107,21615,19612.666,2692,97641
"State","SSSSS","State-ND","ND","Primary Care",114.43674,68.624924,60.302773,27145,24323.166,1599,73159
"State","SSSSS","State-NE","NE","Non-Primary Care",101.77797,65.09536,61.75946,132983,119838.59,6798,696646
"State","SSSSS","State-NE","NE","Primary Care",101.05818,65.093216,57.242031,162145,144775.08,3739,481403
"State","SSSSS","State-NH","NH","Non-Primary Care",102.5329,71.330467,67.647614,63735,59180.332,5041,345236
"State","SSSSS","State-NH","NH","Primary Care",109.53501,71.32856,62.541893,56736,52429.75,2537,147196
"State","SSSSS","State-NJ","NJ","Non-Primary Care",84.389977,76.255371,71.217186,890540,814801.06,31765,6057656
"State","SSSSS","State-NJ","NJ","Primary Care",84.139091,76.364426,67.473488,857421,780101.44,10902,2433941
"State","SSSSS","State-NM","NM","Non-Primary Care",91.624634,67.539703,63.759853,52095,47243.668,5313,253986
"State","SSSSS","State-NM","NM","Primary Care",89.393562,67.535805,59.615204,58147,52200.918,2998,164519
"State","SSSSS","State-NV","NV","Non-Primary Care",77.144424,70.834076,66.423325,134383,118960.66,6393,616247
"State","SSSSS","State-NV","NV","Primary Care",77.609612,70.833336,61.619587,131549,115974.16,3088,356983
"State","SSSSS","State-NY","NY","Non-Primary Care",102.77808,78.230469,72.1418,1163695,1064696.4,64467,8768552
"State","SSSSS","State-NY","NY","Primary Care",96.223053,77.843475,66.992889,930991,850691.19,26297,2701631
"State","SSSSS","State-OH","OH","Non-Primary Care",74.788338,66.970726,63.148506,907928,828574.69,43715,4296390.5
"State","SSSSS","State-OH","OH","Primary Care",74.095093,66.971107,58.530033,963470,876158.31,20245,2758729
"State","SSSSS","State-OK","OK","Non-Primary Care",75.732368,65.530937,61.582516,207477,184361.92,10450,940459.88
"State","SSSSS","State-OK","OK","Primary Care",75.286621,65.530899,57.053677,216706,190091.17,5323,688371
"State","SSSSS","State-OR","OR","Non-Primary Care",116.00851,70.122131,64.712029,124170,112014.5,13702,673374
"State","SSSSS","State-OR","OR","Primary Care",122.21862,70.152931,60.058739,147872,132621.5,6945,402138
"State","SSSSS","State-PA","PA","Non-Primary Care",74.201767,70.568726,65.860199,851736,767945.81,42473,4630094.5
"State","SSSSS","State-PA","PA","Primary Care",77.638443,69.962753,60.942715,808372,725602.31,17909,2111055.3
"State","SSSSS","State-SC","SC","Non-Primary Care",76.576057,65.895256,62.626942,186150,166081.92,11106,840594
"State","SSSSS","State-SC","SC","Primary Care",81.211945,65.895226,58.079674,204952,180299.5,5807,584644
"State","SSSSS","State-SD","SD","Non-Primary Care",108.01005,68.269073,64.337036,16449,14991.75,2598,68168
"State","SSSSS","State-SD","SD","Primary Care",120.73012,68.266991,59.830956,17181,15490.167,1552,43435
"State","SSSSS","State-TN","TN","Non-Primary Care",82.040909,65.234222,61.349773,401551,358635.09,17235,2047519
"State","SSSSS","State-TN","TN","Primary Care",78.947121,65.233696,57.224453,426002,377494.66,10574,1381362
"State","SSSSS","State-TX","TX","Non-Primary Care",79.292282,68.424431,64.030067,2553829,2243324.8,60662,13637906
"State","SSSSS","State-TX","TX","Primary Care",80.541534,68.34024,59.906006,2865477,2491436.5,28666,8880926
"State","SSSSS","State-UT","UT","Non-Primary Care",81.45018,67.605339,63.74131,204340,185216.67,8521,926907
"State","SSSSS","State-UT","UT","Primary Care",81.842453,67.60453,59.115379,208518,186606.75,4384,538451
